timestamp,open,high,low,close,volume
2025-08-06,114138.87,115691.8,113414.26,115055.67,49.61102681
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-03,112574.1,114707.62,111932.21,114254.32,68.00728726
2025-08-04,114254.32,115665.67,114156.02,115103.18,73.50826991
2025-08-05,115087.09,115113.3,112727.27,114132.7,100.21621312
2025-08-06,114138.87,115691.8,113414.26,115055.67,49.61102681
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-04,114254.32,115665.67,114156.02,115103.18,73.50826991
2025-08-05,115087.09,115113.3,112727.27,114132.7,100.21621312
2025-08-06,114138.87,115691.8,113414.26,115055.67,49.61102681
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-05,115087.09,115113.3,112727.27,114132.7,100.21621312
2025-08-06,114138.87,115691.8,113414.26,115055.67,49.61102681
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-06,114138.87,115691.8,113414.26,115055.67,49.61102681
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-07,115043.72,117588.0,114352.59,117530.9,72.1729605
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-08,117532.08,117685.73,115949.47,116731.41,46.36383539
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-09,116731.41,117886.41,116429.87,116504.01,45.51752259
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-10,116506.09,119298.57,116499.52,119298.57,58.02271681
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-11,119300.0,122261.25,118148.14,118728.92,239.58799772
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-12,118728.48,120265.41,118240.4,120121.2,101.58324968
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
